Title,Author,Publication Date,Location,URL,Anger[0],Anger[1],Anger[2],Anger[3],Anger[4],Disgust[0],Disgust[1],Disgust[2],Disgust[3],Disgust[4],Fear[0],Fear[1],Fear[2],Fear[3],Fear[4],Joy[0],Joy[1],Joy[2],Joy[3],Joy[4],Sadness[0],Sadness[1],Sadness[2],Sadness[3],Sadness[4]
The Lost Princess of Oz,L. Frank Baum,1917,United States,http://www.loyalbooks.com/download/text/The-Lost-Princess-of-Oz-by-L-Frank-Baum.txt,0.490267,0.158471,0.134827,0.486336,0.157258,0.12587,0.128933,0.111043,0.419014,0.155822,0.162882,0.487716,0.132921,0.583976,0.108211,0.607961,0.572974,0.560261,0.527228,0.620313,0.525526,0.503518,0.49415,0.521364,0.566521
The Narrative of Arthur Gordon Pym of Nantucket,Edgar Allan Poe,1838,United States,http://www.loyalbooks.com/download/text/Narrative-of-Arthur-Gordon-Pym.txt,0.132285,0.152376,0.122572,0.145164,0.102895,0.100256,0.126744,0.478323,0.133326,0.483914,0.501535,0.186883,0.495677,0.61818,0.136907,0.55953,0.528849,0.538163,0.593257,0.604823,0.532063,0.498238,0.556311,0.532721,0.171054
The Interpretation of Dreams,Sigmund Freud,1913,Austria,http://www.loyalbooks.com/download/text/Dream-Psychology-by-Sigmund-Freud.txt,0.12279,0.462127,0.105454,0.10011,0.093676,0.066691,0.053535,0.089305,0.050342,0.054631,0.112341,0.10385,0.144493,0.585665,0.119777,0.606988,0.606736,0.59405,0.551409,0.647207,0.500934,0.514563,0.530588,0.515261,0.467748
The Gambler,Fyodor Dostoyevsky,1867,Russia,http://www.loyalbooks.com/download/text/Gambler-Fyodor-Dostoyevsky.txt,0.158221,0.147837,0.122447,0.171033,0.153061,0.113207,0.109538,0.105363,0.130698,0.095503,0.13787,0.562742,0.13556,0.142344,0.570469,0.511857,0.542839,0.534704,0.521412,0.530897,0.539738,0.556357,0.596681,0.57709,0.553669
Riders of the Purple Sage,Zane Grey,1912,United States,http://www.loyalbooks.com/download/text/Riders-of-the-Purple-Sage-by-Zane-Grey.txt,0.153707,0.153025,0.12629,0.576552,0.089335,0.111557,0.101829,0.086219,0.137442,0.087351,0.151746,0.566305,0.144804,0.592206,0.107424,0.601843,0.479994,0.604365,0.539932,0.575275,0.572169,0.577074,0.556889,0.587516,0.208745
A Christmas Carol,Charles Dickens,1843,England,http://www.loyalbooks.com/download/text/A-Christmas-Carol-by-Charles-Dickens.txt,0.130364,0.114896,0.111442,0.121656,0.163283,0.127332,0.101418,0.103722,0.458614,0.111257,0.521772,0.152774,0.499963,0.114502,0.104338,0.503812,0.56514,0.598173,0.576922,0.593547,0.576275,0.49861,0.519366,0.589105,0.562935
Andrew Lang's Fairy Books,Andrew Lang,1889,null,http://www.loyalbooks.com/download/text/The-Blue-Fairy-Book-by-Andrew-Lang.txt,0.568852,0.139977,0.118951,0.162367,0.167142,0.094128,0.105235,0.105528,0.172822,0.092242,0.113512,0.153255,0.133662,0.184002,0.499687,0.625238,0.609292,0.63159,0.545237,0.568039,0.551871,0.49959,0.581524,0.598877,0.557178
Arthur Mervyn,Charles Brockden Brown,1799,United States,http://www.loyalbooks.com/download/text/Arthur-Mervyn-by-Charles-Brockden-Brown.txt,0.113449,0.139426,0.535766,0.558232,0.483537,0.098395,0.105215,0.147573,0.095173,0.148349,0.13663,0.557134,0.156899,0.138857,0.124212,0.53693,0.474168,0.544881,0.579141,0.56579,0.243104,0.600003,0.535694,0.511299,0.539309
Ulysses,James Joyce,1922,null,http://www.loyalbooks.com/download/text/Ulysses-by-James-Joyce.txt,0.114991,0.11474,0.161588,0.501193,0.140373,0.098608,0.570834,0.137733,0.132425,0.118248,0.12902,0.132998,0.15637,0.599313,0.11985,0.537397,0.594885,0.466007,0.551478,0.572437,0.528079,0.163022,0.538817,0.525762,0.528752
A Sentimental Journey through France and Italy,Laurence Sterne,1768,Great Britain,http://www.loyalbooks.com/download/text/Sentimental-Journey-Through-France-and-Italy.txt,0.117601,0.11311,0.133521,0.116491,0.460484,0.093432,0.098199,0.527102,0.11039,0.123476,0.098531,0.153437,0.106185,0.120505,0.162659,0.587338,0.624319,0.599993,0.550966,0.570021,0.572648,0.568537,0.521643,0.536575,0.501016
Lord Jim,Joseph Conrad,1900,Britain,http://www.loyalbooks.com/download/text/Lord-Jim-by-Joseph-Conrad.txt,0.130901,0.136426,0.157483,0.120573,0.124862,0.116562,0.085579,0.123932,0.083451,0.099603,0.171216,0.545568,0.560555,0.644467,0.118879,0.521161,0.549348,0.535715,0.531972,0.516504,0.501645,0.587592,0.548027,0.137939,0.192819
Spirit of the Border,Zane Grey,1906,United States,http://www.loyalbooks.com/download/text/Spirit-of-the-Border.txt,0.110025,0.567049,0.125811,0.136424,0.10744,0.09528,0.147771,0.131966,0.101714,0.111551,0.625579,0.628457,0.12251,0.141363,0.144728,0.617023,0.52786,0.644132,0.580452,0.62005,0.529282,0.616933,0.587395,0.211502,0.55745
Washington Square,Henry James,1880,United States,http://www.loyalbooks.com/download/text/Washington-Square-by-Henry-James.txt,0.122223,0.479977,0.142154,0.138954,0.156766,0.084796,0.121288,0.13712,0.092479,0.123282,0.121867,0.12133,0.126757,0.15237,0.15465,0.613215,0.583963,0.583042,0.592835,0.521217,0.485595,0.5436,0.595274,0.544564,0.570255
Love Among the Chickens,P. G. Wodehouse,1906,United Kingdom,http://www.loyalbooks.com/download/text/Love-Among-the-Chickens-by-P-G-Wodehouse.txt,0.154912,0.140163,0.145178,0.55319,0.629151,0.108907,0.141212,0.100443,0.137094,0.653264,0.117465,0.118282,0.149306,0.13724,0.632146,0.632832,0.544962,0.571769,0.583328,0.56532,0.509521,0.523992,0.473427,0.582825,0.561796
The Man Who Knew Too Much and other stories,G. K. Chesterton,1922,United Kingdom,http://www.loyalbooks.com/download/text/The-Man-Who-Knew-Too-Much-by-G-K-Chesterton.txt,0.167665,0.12137,0.178529,0.167836,0.150657,0.15396,0.146111,0.136615,0.142039,0.145754,0.168274,0.131743,0.594585,0.140538,0.561637,0.559665,0.577988,0.496399,0.520624,0.559875,0.544937,0.51507,0.573734,0.547646,0.561763
The Secret Garden,Frances Hodgson Burnett,1911,United States,http://www.loyalbooks.com/download/text/The-Secret-Garden-by-Frances-Hodgson-Burnett.txt,0.518119,0.097179,0.116619,0.12851,0.09682,0.585669,0.100882,0.098109,0.120015,0.065079,0.132359,0.151389,0.147672,0.133385,0.095809,0.61425,0.579229,0.614959,0.585987,0.653246,0.198991,0.578161,0.51915,0.559524,0.181519
